  [Restored contents truncated]
.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakePrintHelpers.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Qt4Macros.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/UsePkgConfig.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPhysFS.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeInitializeConfigs.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindWish.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindSDL_ttf.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/FindPython: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython/Support.cmake: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/FindPython: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindGLEW.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCXXCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCSharpCompilerId.cs.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestEndianess.c.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/MacroAddFileDependencies.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeSystemSpecificInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckIncludeFiles.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeExtraGeneratorDetermineCompilerMacrosAndIncludeDirs.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FortranCInterface.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindMsys.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindCUDA.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckVariableExists.c: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckOBJCXXSourceRuns.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindLua51.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckFortranCompilerFlag.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestForANSIStreamHeaders.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/WriteCompilerDetectionHeader.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeBuildSettings.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckFunctionExists.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeExpandImportedTargets.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindASPELL.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindGnuTLS.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindCUDAToolkit.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCCompilerABI.c: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindTclStub.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindJNI.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindEXPAT.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Use_wxWindows.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Documentation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindBacktrace.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ecos_clean.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FetchContent.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeTestCompilerCommon.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeDetermineASM_NASMCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/readme.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestForANSIStreamHeaders.cxx: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/MatlabTestsRedirect.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFindPackageMode.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeDetermineOBJCCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CTest.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/GNUInstallDirs.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindGettext.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Squish4RunTestCase.bat: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/SquishRunTestCase.sh: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CTestScriptMode.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPythonLibs.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindTclsh.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckCompilerFlag.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory/build_mingw.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory/config_mingw.cmake.in: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddFortranSubdirectory: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPython2.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindZLIB.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindHDF5.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindXMLRPC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindProtobuf.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeMSYSFindMake.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckCSourceRuns.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPkgConfig.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckOBJCSourceRuns.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeDetermineASM_MARMASMCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeDetermineCXXCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakePackageConfigHelpers.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCUDACompilerABI.cu: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindosgIntrospection.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindLAPACK.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFortranCompilerABI.F: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeSystemSpecificInitialize.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckCCompilerFlag.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckFortranSourceCompiles.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/ExternalProject: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/hgclone.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/verify.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/cfgcmd.txt.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/gitupdate.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/extractfile.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/gitclone.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/download.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/mkdirs.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject/RepositoryInfo.txt.in: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/ExternalProject: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/ExternalProject: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/CompilerId: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/main.swift.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/VS-7.vcproj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/GHS_lib.gpj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/GHS_default.gpj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/VS-10.csproj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/VS-10.vcxproj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/VS-Intel.vfproj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/VS-NsightTegra.vcxproj.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId/Xcode-3.pbxproj.in: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/CompilerId: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CompilerId: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeRCCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindSDL_mixer.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeSwiftInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeTestASM-ATTCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindFLTK2.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeBackwardCompatibilityC.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeCSharpCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFortranCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckVariableExists.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindosgQt.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeMinGWFindMake.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CheckTypeSizeMap.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeLanguageInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeAddNewLanguage.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindX11.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindPackageMessage.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestForSSTREAM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindMatlab.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestForSTDNamespace.cxx: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeJavaCompiler.cmake.in: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestCXXAcceptsFlag.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/FindosgDB.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/kde3uic.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/WriteBasicConfigVersionFile.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/UseEcos.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeParseImplicitLinkInfo.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFindKate.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeFindDependencyMacro.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/TestForAnsiForScope.cxx: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeParseLibraryArchitecture.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeTestOBJCXXCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/CMakeOBJCInformation.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: /private/tmp/d20230401-3239-zyu31q/cmake/./3.26.2/share/cmake/Modules/Compiler: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Fujitsu-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/CrayPrgEnv.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Flang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IAR-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Borland-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IAR-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SCO-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XLClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/NVIDIA-CUDA.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Cray-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Flang-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SunPro-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-DetermineCompilerInternal.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SCO.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-OBJCXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Compaq-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GHS-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/SCO-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Embarcadero-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Fujitsu-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/LCC-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PathScale.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Tasking-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/VisualAge-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Comeau-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Bruce-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XL-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMCPP-C-DetermineVersionInternal.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/G95-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/MSVC-C-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Intel-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/XLClang-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-CXX-FeatureTests.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PGI.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/OpenWatcom-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ARMClang-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ADSP-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Cray-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IAR-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/OpenWatcom-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/VisualAge-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/zOS-CXX-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/PGI-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IBMClang-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/ADSP-CXX.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Compaq-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-C-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/HP-Fortran.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GNU-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/GHS-C.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/Clang-FindBinUtils.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/QCC-ASM.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/AppleClang-DetermineCompiler.cmake: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Modules/Compiler/IntelLLVM-Fortran.cmake: No such file or directory
